ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From AndroidHorizontalListView:
* proguard-project.txt
From DeletableEditText:
* 1.gif
* README.md
* ic_launcher-web.png
* proguard-project.txt
From EdbertLibrary:
* .DS_Store
* ic_launcher-web.png
* proguard-project.txt
From Endless:
* build.gradle
* build.xml
* proguard-project.txt
From NearlingsAndroid:
* .DS_Store
* .gitignore
* crashlytics.properties
* ic_launcher-web.png
* proguard-project.txt
From android-Dashboard:
* .gitignore
* proguard.cfg
From android-ago:
* build.gradle
* ic_launcher-web.png
* proguard-project.txt
From android-support-v4-appcompat:
* api/
* api/22.0.0.txt
* api/22.1.0.txt
* api/22.2.0.txt
* api/current.txt
* api/removed.txt
* api20/
* api20/android/
* api20/android/support/
* api20/android/support/v4/
* api20/android/support/v4/app/
* api20/android/support/v4/app/NotificationCompatApi20.java
* api20/android/support/v4/app/RemoteInputCompatApi20.java
* api21/
* api21/android/
* api21/android/support/
* api21/android/support/v4/
* api21/android/support/v4/app/
* api21/android/support/v4/app/ActivityCompat21.java
* api21/android/support/v4/app/ActivityOptionsCompat21.java
* api21/android/support/v4/app/FragmentTransitionCompat21.java
* api21/android/support/v4/app/NotificationCompatApi21.java
* api21/android/support/v4/content/
* api21/android/support/v4/content/ContextCompatApi21.java
* api21/android/support/v4/content/res/
* api21/android/support/v4/content/res/ResourcesCompatApi21.java
* api21/android/support/v4/graphics/
* api21/android/support/v4/graphics/drawable/
* api21/android/support/v4/graphics/drawable/DrawableCompatLollipop.java
* api21/android/support/v4/graphics/drawable/DrawableWrapperLollipop.java
* api21/android/support/v4/graphics/drawable/RoundedBitmapDrawable21.java
* api21/android/support/v4/media/
* api21/android/support/v4/media/MediaDescriptionCompatApi21.java
* api21/android/support/v4/media/MediaMetadataCompatApi21.java
* api21/android/support/v4/media/RatingCompatApi21.java
* api21/android/support/v4/media/VolumeProviderCompatApi21.java
* api21/android/support/v4/media/session/
* api21/android/support/v4/media/session/MediaControllerCompatApi21.java
* api21/android/support/v4/media/session/MediaSessionCompatApi21.java
* api21/android/support/v4/media/session/PlaybackStateCompatApi21.java
* api21/android/support/v4/provider/
* api21/android/support/v4/provider/DocumentsContractApi21.java
* api21/android/support/v4/view/
* api21/android/support/v4/view/LayoutInflaterCompatLollipop.java
* api21/android/support/v4/view/ViewCompatLollipop.java
* api21/android/support/v4/view/ViewGroupCompatLollipop.java
* api21/android/support/v4/view/ViewParentCompatLollipop.java
* api21/android/support/v4/view/ViewPropertyAnimatorCompatLollipop.java
* api21/android/support/v4/view/WindowInsetsCompatApi21.java
* api21/android/support/v4/view/accessibility/
* api21/android/support/v4/view/accessibility/AccessibilityNodeInfoCompatApi21.java
* api21/android/support/v4/view/animation/
* api21/android/support/v4/view/animation/PathInterpolatorCompatApi21.java
* api21/android/support/v4/widget/
* api21/android/support/v4/widget/DrawerLayoutCompatApi21.java
* api21/android/support/v4/widget/DrawerLayoutImpl.java
* api21/android/support/v4/widget/EdgeEffectCompatLollipop.java
* api22/
* api22/android/
* api22/android/support/
* api22/android/support/v4/
* api22/android/support/v4/graphics/
* api22/android/support/v4/graphics/drawable/
* api22/android/support/v4/graphics/drawable/DrawableCompatApi22.java
* api22/android/support/v4/media/
* api22/android/support/v4/media/session/
* api22/android/support/v4/media/session/MediaSessionCompatApi22.java
* api22/android/support/v4/media/session/PlaybackStateCompatApi22.java
* api22/android/support/v4/view/
* api22/android/support/v4/view/accessibility/
* api22/android/support/v4/view/accessibility/AccessibilityNodeInfoCompatApi22.java
* build.gradle
* donut/
* donut/android/
* donut/android/support/
* donut/android/support/v4/
* donut/android/support/v4/animation/
* donut/android/support/v4/animation/AnimatorListenerCompat.java
* donut/android/support/v4/animation/AnimatorProvider.java
* donut/android/support/v4/animation/AnimatorUpdateListenerCompat.java
* donut/android/support/v4/animation/DonutAnimatorCompatProvider.java
* donut/android/support/v4/animation/ValueAnimatorCompat.java
* donut/android/support/v4/app/
* donut/android/support/v4/app/NotificationCompatBase.java
* donut/android/support/v4/app/RemoteInputCompatBase.java
* donut/android/support/v4/graphics/
* donut/android/support/v4/graphics/drawable/
* donut/android/support/v4/graphics/drawable/DrawableCompatBase.java
* donut/android/support/v4/graphics/drawable/DrawableWrapper.java
* donut/android/support/v4/graphics/drawable/DrawableWrapperDonut.java
* donut/android/support/v4/graphics/drawable/RoundedBitmapDrawable.java
* donut/android/support/v4/view/
* donut/android/support/v4/view/LayoutInflaterCompatBase.java
* donut/android/support/v4/view/LayoutInflaterFactory.java
* donut/android/support/v4/view/OnApplyWindowInsetsListener.java
* donut/android/support/v4/view/TintableBackgroundView.java
* donut/android/support/v4/view/ViewCompatBase.java
* donut/android/support/v4/view/WindowInsetsCompat.java
* donut/android/support/v4/view/animation/
* donut/android/support/v4/view/animation/PathInterpolatorCompatBase.java
* donut/android/support/v4/view/animation/PathInterpolatorDonut.java
* eclair-mr1/
* eclair-mr1/android/
* eclair-mr1/android/support/
* eclair-mr1/android/support/v4/
* eclair-mr1/android/support/v4/view/
* eclair-mr1/android/support/v4/view/ViewCompatEclairMr1.java
* eclair/
* eclair/android/
* eclair/android/support/
* eclair/android/support/v4/
* eclair/android/support/v4/app/
* eclair/android/support/v4/app/NotificationManagerCompatEclair.java
* eclair/android/support/v4/view/
* eclair/android/support/v4/view/KeyEventCompatEclair.java
* eclair/android/support/v4/view/MotionEventCompatEclair.java
* froyo/
* froyo/android/
* froyo/android/support/
* froyo/android/support/v4/
* froyo/android/support/v4/content/
* froyo/android/support/v4/content/ContextCompatFroyo.java
* froyo/android/support/v4/media/
* froyo/android/support/v4/media/session/
* froyo/android/support/v4/media/session/MediaSessionCompatApi8.java
* froyo/android/support/v4/view/
* froyo/android/support/v4/view/ViewConfigurationCompatFroyo.java
* gingerbread/
* gingerbread/android/
* gingerbread/android/support/
* gingerbread/android/support/v4/
* gingerbread/android/support/v4/app/
* gingerbread/android/support/v4/app/NotificationCompatGingerbread.java
* gingerbread/android/support/v4/net/
* gingerbread/android/support/v4/net/ConnectivityManagerCompatGingerbread.java
* gingerbread/android/support/v4/view/
* gingerbread/android/support/v4/view/MotionEventCompatGingerbread.java
* gingerbread/android/support/v4/view/ViewCompatGingerbread.java
* gingerbread/android/support/v4/widget/
* gingerbread/android/support/v4/widget/ScrollerCompatGingerbread.java
* honeycomb/
* honeycomb/android/
* honeycomb/android/support/
* honeycomb/android/support/v4/
* honeycomb/android/support/v4/app/
* honeycomb/android/support/v4/app/ActionBarDrawerToggleHoneycomb.java
* honeycomb/android/support/v4/app/ActivityCompatHoneycomb.java
* honeycomb/android/support/v4/app/NotificationBuilderWithBuilderAccessor.java
* honeycomb/android/support/v4/app/NotificationCompatHoneycomb.java
* honeycomb/android/support/v4/app/TaskStackBuilderHoneycomb.java
* honeycomb/android/support/v4/content/
* honeycomb/android/support/v4/content/ContextCompatHoneycomb.java
* honeycomb/android/support/v4/content/IntentCompatHoneycomb.java
* honeycomb/android/support/v4/graphics/
* honeycomb/android/support/v4/graphics/drawable/
* honeycomb/android/support/v4/graphics/drawable/DrawableCompatHoneycomb.java
* honeycomb/android/support/v4/graphics/drawable/DrawableWrapperHoneycomb.java
* honeycomb/android/support/v4/os/
* honeycomb/android/support/v4/os/AsyncTaskCompatHoneycomb.java
* honeycomb/android/support/v4/view/
* honeycomb/android/support/v4/view/KeyEventCompatHoneycomb.java
* honeycomb/android/support/v4/view/LayoutInflaterCompatHC.java
* honeycomb/android/support/v4/view/MenuItemCompatHoneycomb.java
* honeycomb/android/support/v4/view/VelocityTrackerCompatHoneycomb.java
* honeycomb/android/support/v4/view/ViewCompatHC.java
* honeycomb/android/support/v4/view/ViewGroupCompatHC.java
* honeycomb/android/support/v4/widget/
* honeycomb/android/support/v4/widget/SearchViewCompatHoneycomb.java
* honeycomb_mr1/
* honeycomb_mr1/android/
* honeycomb_mr1/android/support/
* honeycomb_mr1/android/support/v4/
* honeycomb_mr1/android/support/v4/animation/
* honeycomb_mr1/android/support/v4/animation/HoneycombMr1AnimatorCompatProvider.java
* honeycomb_mr1/android/support/v4/graphics/
* honeycomb_mr1/android/support/v4/graphics/BitmapCompatHoneycombMr1.java
* honeycomb_mr1/android/support/v4/view/
* honeycomb_mr1/android/support/v4/view/MotionEventCompatHoneycombMr1.java
* honeycomb_mr2/
* honeycomb_mr2/android/
* honeycomb_mr2/android/support/
* honeycomb_mr2/android/support/v4/
* honeycomb_mr2/android/support/v4/net/
* honeycomb_mr2/android/support/v4/net/ConnectivityManagerCompatHoneycombMR2.java
* honeycomb_mr2/android/support/v4/os/
* honeycomb_mr2/android/support/v4/os/ParcelableCompatCreatorCallbacks.java
* honeycomb_mr2/android/support/v4/os/ParcelableCompatHoneycombMR2.java
* ics-mr1/
* ics-mr1/android/
* ics-mr1/android/support/
* ics-mr1/android/support/v4/
* ics-mr1/android/support/v4/content/
* ics-mr1/android/support/v4/content/IntentCompatIcsMr1.java
* ics-mr1/android/support/v4/content/res/
* ics-mr1/android/support/v4/content/res/ResourcesCompatIcsMr1.java
* ics-mr1/android/support/v4/speech/
* ics-mr1/android/support/v4/speech/tts/
* ics-mr1/android/support/v4/speech/tts/TextToSpeechICSMR1.java
* ics-mr1/android/support/v4/view/
* ics-mr1/android/support/v4/view/accessibility/
* ics-mr1/android/support/v4/view/accessibility/AccessibilityRecordCompatIcsMr1.java
* ics/
* ics/android/
* ics/android/support/
* ics/android/support/v4/
* ics/android/support/v4/accessibilityservice/
* ics/android/support/v4/accessibilityservice/AccessibilityServiceInfoCompatIcs.java
* ics/android/support/v4/app/
* ics/android/support/v4/app/NotificationCompatIceCreamSandwich.java
* ics/android/support/v4/app/NotificationManagerCompatIceCreamSandwich.java
* ics/android/support/v4/app/ShareCompatICS.java
* ics/android/support/v4/media/
* ics/android/support/v4/media/session/
* ics/android/support/v4/media/session/MediaSessionCompatApi14.java
* ics/android/support/v4/net/
* ics/android/support/v4/net/TrafficStatsCompatIcs.java
* ics/android/support/v4/speech/
* ics/android/support/v4/speech/tts/
* ics/android/support/v4/speech/tts/TextToSpeechICS.java
* ics/android/support/v4/text/
* ics/android/support/v4/text/ICUCompatIcs.java
* ics/android/support/v4/view/
